Run;Execution Time
7;338
7;482
7;394
7;409
7;9
7;261
7;246
7;289
7;391
7;373
7;9
7;8
7;275
7;9
7;270
7;475
7;10
7;11
7;13
7;285
7;426
7;15
7;274
7;10
7;231
7;219
7;296
7;250
7;195
8;315
8;265
8;9
8;8
8;7
8;8
8;8
8;314
8;333
8;10
8;401
8;9
8;300
8;306
8;313
8;8
8;300
8;219
8;9
8;309
8;302
8;473
8;9
8;347
8;257
8;253
8;250
8;401
8;28
8;321
8;296
8;291
8;266
8;349
8;417
8;389
8;379
8;8
8;8
8;238
8;10
8;12
8;254
8;273
8;330
8;308
8;10
8;8
8;7
8;255
8;240
8;251
8;9
8;276
8;316
8;306
8;9
8;292
8;20
8;8
8;329
8;251
8;9
8;288
8;274
8;223
8;287
8;7
8;214
8;9
8;191
8;227
8;266
8;258
8;311
8;251
8;8
8;8
8;10
8;287
8;239
8;229
8;231
8;9
8;288
8;400
8;260
8;305
8;200
8;8
8;8
8;191
8;373
8;9
8;8
8;363
8;520
8;40
8;20
8;495
8;285
8;9
8;7
8;9
8;9
8;272
8;235
8;344
8;312
8;346
8;262
8;271
8;229
8;330
8;10
8;309
8;195
8;308
8;261
8;8
8;8
8;7
8;8
8;234
8;253
8;267
8;205
8;288
8;394
8;10
8;283
8;8
8;238
8;254
8;238
8;311
8;187
8;9
8;324
8;326
8;209
8;193
8;13
8;284
8;285
8;435
8;9
8;297
8;282
8;9
8;10
8;9
8;287
8;274
8;12
8;274
8;262
8;355
8;288
8;234
8;13
8;9
8;227
8;257
8;308
8;8
8;7
8;8
8;315
8;8
8;8
8;317
8;9
8;334
8;276
8;269
8;297
8;10
8;8
8;8
8;8
8;298
8;290
8;300
8;10
8;308
8;270
8;294
8;9
8;275
8;269
8;268
8;8
8;305
8;10
8;271
8;9
8;9
8;8
8;256
8;243
8;218
8;235
8;276
8;242
8;248
8;10
8;284
8;9
8;297
8;281
8;8
8;311
8;273
8;253
8;288
8;8
8;8
8;8
8;10
8;247
8;9
8;253
8;273
8;303
8;10
8;10
8;9
8;321
8;262
8;303
8;9
8;234
8;290
8;9
8;1
8;286
8;10
8;261
8;260
8;213
8;340
8;335
8;10
8;210
8;8
8;353
8;345
8;306
8;244
8;339
8;9
8;8
8;254
8;8
8;8
8;290
8;461
8;10
8;442
8;10
8;248
8;411
8;9
8;266
8;401
8;384
8;512
8;556
8;437
8;276
8;11
8;412
8;360
8;12
8;12
8;298
8;535
8;8
8;297
8;318
8;8
8;272
8;229
8;329
8;464
8;14
8;17
8;1436
8;662
8;425
8;581
8;16
8;12
8;14
8;10
8;466
8;10
8;293
8;8
8;339
8;256
8;10
8;17
8;403
8;456
8;376
8;506
8;951
8;402
8;688
8;607
8;768
8;10
8;316
8;486
8;418
8;7
8;745
8;414
8;600
8;638
8;26
8;672
8;329
8;231
8;10
8;8
8;8
8;271
8;263
8;415
8;748
8;9
8;478
8;411
8;268
8;14
8;267
8;190
8;318
8;911
8;306
8;9
8;449
8;11
8;523
8;26
8;392
8;356
8;309
8;462
8;30
8;14
8;904
8;333
8;265
8;268
8;311
8;263
8;239
8;9
8;267
8;344
8;257
8;485
8;296
8;302
8;10
8;8
8;8
8;330
8;359
8;11
8;10
8;343
8;10
8;367
8;321
8;259
8;306
8;270
8;263
8;273
8;10
8;8
8;8
8;10
8;283
8;252
8;9
8;210
8;274
8;272
8;272
8;8
8;244
8;12
8;207
8;255
8;276
8;9
8;10
8;246
8;13
8;238
8;316
8;314
8;373
8;187
8;268
8;284
8;284
8;303
8;322
8;335
8;12
8;261
8;10
8;311
8;7
8;9
8;186
8;9
8;302
8;277
8;372
8;10
8;265
8;247
8;248
8;289
8;317
8;236
8;9
8;258
8;235
8;296
8;223
8;291
8;293
8;9
8;9
8;303
8;9
8;245
8;9
8;203
8;263
8;251
8;271
8;11
8;8
8;257
8;293
8;10
8;412
8;324
8;9
8;295
8;259
8;310
8;250
8;9
8;337
8;10
8;259
8;10
8;264
8;287
8;283
8;10
8;8
8;9
8;255
8;291
8;11
8;285
8;11
8;236
8;299
8;9
8;300
8;242
8;330
8;10
8;357
8;8
8;323
8;250
8;10
8;255
8;10
8;10
8;11
8;8
8;322
8;310
8;273
8;276
8;360
8;297
8;259
8;344
8;9
8;10
8;315
8;10
8;8
8;471
8;434
8;334
8;440
8;417
8;283
8;274
8;14
8;307
8;257
8;310
8;327
8;419
8;299
8;286
8;325
8;357
8;9
8;10
8;300
8;309
8;206
8;283
8;14
8;9
8;314
8;311
8;16
8;346
8;367
8;8
8;228
8;11
8;8
8;317
8;10
8;273
8;306
8;292
8;301
8;262
8;316
8;10
8;9
8;9
8;337
8;309
8;397
8;12
8;7
8;250
8;10
8;293
8;326
8;354
8;277
8;8
8;8
8;8
8;10
8;348
8;275
8;9
8;338
8;323
8;290
8;313
8;433
8;8
8;404
8;386
8;20
8;15
8;353
8;390
8;265
8;266
8;277
8;318
8;13
8;358
8;16
8;602
8;9
8;412
8;298
8;280
8;250
8;345
8;12
8;316
8;253
8;255
8;274
8;252
8;9
8;270
8;9
8;331
8;7
8;231
8;9
8;8
8;13
8;10
8;12
8;259
8;231
8;252
8;8
8;315
8;10
8;285
8;264
8;11
8;17
8;305
8;249
8;276
8;304
8;336
8;263
8;275
8;337
8;9
8;286
8;9
8;257
8;333
8;8
8;8
8;8
8;289
8;10
8;9
8;288
8;9
8;180
8;15
8;253
8;334
8;233
8;9
8;9
8;22
8;15
8;212
8;8
8;7
8;14
8;280
8;9
8;277
8;286
8;234
8;243
8;12
8;8
8;298
8;231
8;13
8;220
8;8
8;206
8;10
8;384
8;11
8;263
8;270
8;185
8;260
8;248
8;10
8;228
8;237
8;232
8;12
8;310
8;13
8;239
8;300
8;223
8;8
8;337
8;245
8;258
8;12
8;19
8;220
8;10
8;258
8;275
8;12
8;228
8;242
8;297
8;9
8;406
8;10
8;9
8;250
8;281
8;8
8;7
8;7
8;304
8;215
8;9
8;8
8;206
8;328
8;11
8;9
8;398
8;10
8;210
8;261
8;264
8;242
8;294
8;13
8;274
8;11
8;295
8;376
8;10
8;14
8;9
8;258
8;272
8;257
8;258
8;276
8;9
8;7
8;241
8;241
8;9
8;7
8;7
8;270
8;13
8;286
8;10
8;8
8;8
8;291
8;8
8;251
8;308
8;9
8;260
8;305
8;9
8;291
8;275
8;276
8;286
8;9
8;235
8;289
8;262
8;273
8;280
8;283
8;12
8;291
8;272
8;305
8;16
8;379
8;226
8;8
8;9
8;271
8;233
8;297
8;339
8;277
8;256
8;8
8;8
8;314
8;10
8;376
8;8
8;263
8;8
8;278
8;344
8;312
8;8
8;307
8;259
8;270
8;11
8;8
8;255
8;318
8;321
8;579
8;8
8;444
8;467
8;13
8;324
8;9
8;319
8;11
8;8
8;8
8;348
8;10
8;10
8;334
8;13
8;377
8;278
8;8
8;331
8;317
8;356
8;189
8;228
8;9
8;9
8;9
8;10
8;334
8;402
8;8
8;9
8;375
8;8
8;516
8;15
8;743
8;580
8;1569
8;203
8;107
8;1135
8;410
8;433
8;512
8;15
8;13
8;531
8;428
8;397
8;8
8;904
8;37
8;1013
8;686
8;634
8;17
8;301
8;308
8;253
8;290
8;271
8;10
8;263
8;313
8;9
8;648
8;831
8;635
8;37
8;848
8;704
8;15
8;375
8;427
8;17
8;408
8;303
8;368
8;286
8;255
8;350
8;10
8;284
8;345
8;447
8;273
8;307
8;264
8;10
8;8
8;384
8;347
8;402
8;251
8;251
8;11
8;322
8;265
8;280
8;9
8;9
8;8
8;269
8;295
8;273
8;258
8;272
8;215
8;210
8;253
8;9
8;264
8;20
8;9
8;354
8;365
8;297
8;10
8;272
8;337
8;267
8;315
8;9
8;8
8;7
8;261
8;268
8;252
8;297
8;201
8;289
8;223
8;265
8;244
8;8
8;297
8;274
8;273
8;330
8;9
8;313
8;267
8;9
8;240
8;9
8;271
8;287
8;10
8;251
8;304
8;266
8;250
8;8
8;10
8;265
8;400
8;235
8;235
8;243
8;9
8;9
8;10
8;257
8;9
8;164
8;276
8;283
8;243
8;10
8;268
8;270
8;279
8;321
8;231
8;272
8;264
8;311
8;11
8;190
8;347
8;229
8;10
8;264
8;297
8;10
8;253
8;10
8;266
8;10
8;8
8;282
8;9
8;7
8;319
8;279
8;278
8;237
8;257
8;9
8;279
8;11
8;279
8;265
8;242
8;293
8;9
8;8
8;9
8;260
8;279
8;8
8;254
8;10
8;270
8;261
8;9
8;190
8;266
8;227
8;291
8;218
8;190
8;235
8;9
8;282
8;9
8;310
8;230
8;241
8;10
8;174
8;11
8;10
8;8
8;7
8;180
8;279
8;9
8;252
8;293
8;8
8;325
8;9
8;275
8;302
8;285
8;231
8;190
8;270
8;10
8;278
8;281
8;20
8;12
8;17
8;243
8;280
8;10
8;280
8;226
8;9
8;8
8;288
8;183
8;8
8;282
8;279
8;11
8;269
8;9
8;297
8;9
8;332
8;302
8;13
8;259
8;267
8;278
8;294
8;10
8;217
8;9
8;10
8;200
8;10
8;234
8;346
8;10
8;234
8;238
8;305
8;15
8;8
8;292
8;251
8;250
8;9
8;273
8;186
8;238
8;306
8;294
8;281
8;242
8;11
8;277
8;8
8;262
8;276
8;9
8;286
8;224
8;235
8;9
8;323
8;281
8;285
8;9
8;299
8;247
8;246
8;189
8;274
8;252
8;7
8;18
8;9
8;298
8;9
8;8
8;248
8;9
8;359
8;16
8;256
8;9
8;291
8;254
8;9
8;8
8;8
8;316
8;255
8;235
8;271
8;9
8;8
8;282
8;236
8;278
8;364
8;11
8;8
8;298
8;10
8;8
8;185
8;19
8;9
8;241
8;454
8;9
8;320
8;222
8;277
8;242
8;299
8;318
8;618
8;449
8;247
8;8
8;395
8;199
8;425
8;23
8;461
8;550
8;313
8;10
8;301
8;13
8;9
8;308
8;343
8;304
8;407
8;318
8;310
8;244
8;9
8;8
8;318
8;7
8;259
8;9
8;10
8;205
8;302
8;270
8;8
8;8
8;279
8;10
8;8
8;280
8;232
8;267
8;11
8;297
8;269
8;237
8;233
8;224
8;9
8;8
8;9
8;268
8;240
8;256
8;300
8;249
8;9
8;270
8;249
8;243
8;15
8;9
8;294
8;371
8;243
8;262
8;9
8;317
8;358
8;375
8;328
8;8
8;246
8;8
8;8
8;275
8;227
8;284
8;235
8;255
8;266
8;235
8;10
8;8
8;312
8;9
8;8
8;265
8;11
8;285
8;271
8;10
8;7
8;186
8;225
8;8
8;179
8;13
8;248
8;306
8;273
8;285
8;218
8;11
8;271
8;324
8;370
8;10
8;281
8;286
8;241
8;9
8;305
8;10
8;296
8;246
8;281
8;9
8;245
8;9
8;342
8;321
8;363
8;285
8;13
8;11
8;256
8;288
8;10
8;241
8;276
8;245
8;284
8;9
8;266
8;274
8;13
8;8
8;246
8;406
8;189
8;338
8;9
8;232
8;257
8;364
8;8
8;14
8;285
8;192
8;8
8;271
8;438
8;249
8;297
8;340
8;355
8;8
8;7
8;233
8;305
8;9
8;9
8;302
8;329
8;335
8;17
8;8
8;415
8;237
8;422
8;214
8;312
8;525
8;424
8;9
8;265
8;298
8;268
8;10
8;402
8;479
8;303
8;17
8;418
8;9
8;353
8;17
8;7
8;259
8;252
8;325
8;333
8;12
8;238
8;327
8;369
8;9
8;307
8;396
8;8
8;339
8;10
8;1076
8;13
8;9
8;403
8;785
8;16
8;366
8;13
8;15
8;306
8;280
8;8
8;10
8;288
8;250
8;9
8;342
8;1017
8;12
8;16
8;478
8;11
8;9
8;349
8;14
8;15
8;14
8;409
8;368
8;8
8;216
8;447
8;13
8;188
8;8
8;10
8;246
8;9
8;354
8;216
8;9
8;7
8;8
8;300
8;352
8;381
8;319
8;9
8;15
8;245
8;10
8;9
8;302
8;349
8;259
8;303
8;9
8;367
8;10
8;201
8;320
8;9
8;281
8;287
8;9
8;9
8;296
8;277
8;15
8;13
8;13
8;252
8;10
8;8
8;9
8;8
8;8
8;9
8;271
8;9
8;249
8;240
8;9
8;357
8;208
8;10
8;8
8;233
8;309
8;9
8;7
8;281
8;227
8;261
8;231
8;266
8;256
8;9
8;262
8;273
8;399
8;10
8;9
8;285
8;229
8;10
8;8
8;8
8;8
8;8
8;268
8;293
8;10
8;225
8;9
8;8
8;295
8;372
8;10
8;259
8;262
8;245
8;443
8;770
8;1754
8;1239
8;418
8;325
8;296
8;11
8;318
8;357
8;301
8;247
8;241
8;274
8;313
8;279
8;9
8;245
8;9
8;288
8;385
8;13
8;272
8;8
8;8
8;225
8;8
8;529
8;344
8;310
8;411
8;14
8;273
8;9
8;8
8;343
8;274
8;10
8;273
8;279
8;246
8;10
8;9
8;263
8;8
8;247
8;234
8;242
8;9
8;295
8;9
8;9
8;7
8;243
8;331
8;310
8;264
8;355
8;394
8;317
8;9
8;9
8;252
8;725
8;348
8;307
8;282
8;246
8;330
8;236
8;9
8;217
8;279
8;528
8;668
8;531
8;15
8;262
8;324
8;9
8;456
8;352
8;469
8;274
8;16
8;282
8;9
8;8
8;278
8;234
8;9
8;233
8;292
8;272
8;647
8;21
8;9
8;386
8;471
8;10
8;10
8;368
8;238
8;264
8;354
8;416
8;474
8;13
8;419
8;15
8;8
8;13
8;8
8;17
8;301
8;324
8;304
8;9
8;9
8;251
8;304
8;8
8;271
8;20
8;428
8;9
8;9
8;8
8;323
8;16
8;302
8;201
8;13
8;13
8;263
8;9
8;8
8;8
8;243
8;312
8;448
8;9
8;462
8;15
8;343
8;11
8;318
8;429
8;263
8;440
8;8
8;457
8;237
8;8
8;359
8;290
8;362
8;10
8;305
8;10
8;436
8;266
8;10
8;675
8;628
8;410
8;766
8;21
8;1002
8;497
8;22
8;580
8;643
8;13
8;19
8;18
8;1036
8;320
8;345
8;19
8;464
8;355
8;11
8;261
8;324
8;11
8;389
8;303
8;377
8;17
8;24
8;33
8;327
8;19
8;278
8;258
8;341
8;9
8;273
8;361
8;378
8;12
8;267
8;237
8;275
8;9
8;19
8;10
8;244
8;295
8;580
8;16
8;829
8;556
8;441
8;404
8;628
8;637
8;592
8;499
8;20
8;538
8;587
8;11
8;16
8;897
8;673
8;484
8;13
8;408
8;811
8;602
8;516
8;549
8;25
8;772
8;786
8;15
8;388
8;12
8;205
8;334
8;10
8;9
8;287
8;8
8;525
8;507
8;341
8;16
8;304
8;274
8;12
8;305
8;281
8;16
8;242
8;10
8;244
8;9
8;224
8;292
8;11
8;295
8;10
8;297
8;368
8;11
8;263
8;9
8;8
8;8
8;8
8;308
8;277
8;13
8;373
8;346
8;275
8;286
8;314
8;272
8;10
8;298
8;8
8;290
8;11
8;7
8;463
8;539
8;250
8;437
8;350
8;8
8;272
8;398
8;376
8;931
8;411
8;10
8;382
8;282
8;322
8;244
8;9
8;268
8;612
8;675
8;598
8;353
8;9
8;292
8;273
8;299
8;339
8;285
8;212
8;301
8;9
8;8
8;261
8;292
8;262
8;245
8;306
8;271
8;226
8;328
8;276
8;258
8;239
8;281
8;8
8;13
8;8
8;269
8;303
8;9
8;8
8;8
8;238
8;348
8;11
8;330
8;8
8;416
8;11
8;433
8;8
8;276
8;248
8;368
8;316
8;238
8;303
8;271
8;308
8;258
8;237
8;9
8;298
8;297
8;288
8;9
8;8
8;259
8;10
8;8
8;279
8;9
8;271
8;219
8;271
8;262
8;10
8;272
8;263
8;314
8;219
8;250
8;10
8;350
8;280
8;187
8;221
8;319
8;296
8;9
8;260
8;285
8;340
8;291
8;265
8;348
8;10
8;296
8;8
8;285
8;275
8;10
8;357
8;11
8;7
8;227
8;276
8;8
8;9
8;234
8;9
8;293
8;225
8;237
8;265
8;9
8;10
8;8
8;248
8;9
8;263
8;9
8;16
8;8
8;282
8;10
8;266
8;262
8;8
8;231
8;9
8;496
8;435
8;9
8;286
8;9
8;242
8;264
8;282
8;233
8;298
8;225
8;296
8;364
8;273
8;308
8;8
8;238
8;290
8;356
8;265
8;9
8;9
8;273
8;183
8;361
8;3
8;9
8;379
8;323
8;219
8;305
8;14
8;11
8;293
8;271
8;9
8;7
8;281
8;280
8;241
8;292
8;308
8;7
8;269
8;240
8;273
8;176
8;288
8;9
8;8
8;10
8;233
8;273
8;268
8;8
8;8
8;304
8;215
8;9
8;263
8;9
8;14
8;213
8;179
8;10
8;279
8;241
8;242
8;277
8;9
8;10
8;8
8;8
8;242
8;253
8;291
8;279
8;9
8;9
8;274
8;11
8;231
8;347
8;10
8;8
8;240
8;10
8;8
8;254
8;211
8;9
8;8
8;286
8;10
8;261
8;265
8;272
8;9
8;237
8;11
8;11
8;10
8;272
8;10
8;10
8;359
8;253
8;9
8;510
8;276
8;972
8;503
8;479
8;316
8;10
8;400
8;11
8;7
8;7
8;10
8;362
8;271
8;10
8;338
8;207
8;214
8;337
8;452
8;348
8;11
8;384
8;347
8;253
8;349
8;349
8;11
8;375
8;342
8;337
8;341
8;11
8;18
8;382
8;516
8;974
8;678
8;18
8;494
8;321
8;9
8;231
8;242
8;9
8;301
8;277
8;257
8;10
8;223
8;285
8;9
8;268
8;319
8;11
8;182
8;321
8;274
8;223
8;9
8;318
8;276
8;9
8;261
8;276
8;13
8;311
8;319
8;278
8;307
8;256
8;188
8;400
8;228
8;234
8;9
8;8
8;9
8;254
8;285
8;297
8;248
8;274
8;11
8;323
8;276
8;290
8;244
8;10
8;258
8;266
8;242
8;240
8;234
8;10
8;8
8;219
8;288
8;261
8;294
8;9
8;236
8;264
8;280
8;8
8;10
8;8
8;237
8;12
8;10
8;9
8;267
8;298
8;276
8;270
8;9
8;240
8;277
8;9
8;9
8;8
8;305
8;266
8;11
8;276
8;288
8;10
8;272
8;280
8;317
8;341
8;296
8;11
8;10
8;235
8;9
8;274
8;7
8;8
8;272
8;227
8;318
8;253
8;10
8;187
8;267
8;269
8;292
8;405
8;10
8;440
8;356
8;9
8;7
8;8
8;285
8;310
8;308
8;247
8;299
8;254
8;256
8;248
8;263
8;284
8;256
8;243
8;232
8;11
8;262
8;223
8;270
8;272
8;275
8;9
8;278
8;352
8;299
8;233
8;285
8;315
8;303
8;10
8;256
8;8
8;9
8;7
8;274
8;314
8;191
8;268
8;10
8;7
8;283
8;9
8;261
8;11
8;222
8;9
8;260
8;8
8;8
8;204
8;272
8;306
8;246
8;10
8;287
8;295
8;10
8;254
8;276
8;13
8;10
8;10
8;354
8;11
8;328
8;292
8;328
8;8
8;199
8;253
8;9
8;309
8;8
8;234
8;275
8;239
8;289
8;263
8;257
8;9
8;9
8;280
8;364
8;11
8;306
8;323
8;11
8;471
8;488
8;764
8;730
8;380
8;8
8;296
8;358
8;343
8;280
8;320
8;281
8;336
8;306
8;367
8;323
8;381
8;413
8;205
8;276
8;9
8;289
8;236
8;17
8;330
8;281
8;9
8;408
8;1043
8;534
8;13
8;926
8;444
8;294
8;251
8;272
8;267
8;9
8;9
8;15
8;315
8;10
8;278
8;18
8;8
8;361
8;245
8;249
8;379
8;10
8;293
8;290
8;596
8;20
8;23
8;20
8;608
8;749
8;767
8;678
8;413
8;9
8;437
8;9
8;269
8;236
8;11
8;9
8;9
8;7
8;237
8;9
8;9
8;266
8;273
8;326
8;271
8;262
8;17
8;11
8;304
8;253
8;335
8;9
8;266
8;10
8;259
8;284
8;404
8;15
8;8
8;416
8;9
8;292
8;270
8;270
8;207
8;334
8;9
8;9
8;7
8;253
8;288
8;239
8;8
8;274
8;258
8;265
8;353
8;11
8;271
8;431
8;280
8;9
8;9
8;263
8;9
8;339
8;285
8;298
8;292
8;10
8;278
8;268
8;11
8;252
8;9
8;331
8;12
8;311
8;9
8;7
8;331
8;8
8;384
8;15
8;701
8;941
8;1122
8;649
8;730
8;625
8;827
8;14
8;308
8;297
8;323
8;224
8;10
8;14
8;282
8;20
8;13
8;305
8;293
8;261
8;289
8;8
8;266
8;251
8;261
8;12
8;273
8;253
8;523
8;26
8;722
8;516
8;519
8;14
8;14
8;319
8;14
8;7
8;15
8;305
8;295
8;19
8;8
8;228
8;233
8;268
8;9
8;266
8;267
8;9
8;269
8;273
8;8
8;234
8;301
8;14
8;15
8;256
8;9
8;335
8;314
8;20
8;298
8;378
8;1171
8;528
8;372
8;9
8;8
8;463
8;439
8;386
8;298
8;225
8;8
8;395
8;300
8;422
8;180
8;234
8;285
8;8
8;245
8;609
8;25
8;22
8;22
8;440
8;11
8;270
8;7
8;379
8;8
8;220
8;325
8;352
8;8
8;199
8;259
8;298
8;291
8;262
8;208
8;296
8;365
8;242
8;256
8;276
8;277
8;416
8;631
8;406
8;387
8;325
8;262
8;348
8;650
8;426
8;497
8;10
8;366
8;447
8;275
8;393
8;10
8;8
8;271
8;287
8;16
8;322
8;927
8;188
8;496
8;14
8;17
8;478
8;287
8;9
8;1
8;220
8;542
8;310
8;281
8;15
8;273
8;295
8;281
8;301
8;330
8;10
8;246
8;398
8;276
8;425
8;246
8;21
8;460
8;13
8;209
8;8
8;317
8;10
8;10
8;808
8;922
8;543
8;343
8;683
8;941
8;615
8;8
8;10
8;284
8;298
8;12
8;18
8;392
8;8
8;8
8;266
8;10
8;8
8;8
8;8
8;29
8;10
8;273
8;10
8;239
8;286
8;241
8;263
8;292
8;10
8;9
8;388
8;9
8;8
8;221
8;8
8;7
8;221
8;11
8;244
8;286
8;10
8;260
8;299
8;284
8;258
8;8
8;250
8;189
8;240
8;283
8;10
8;13
8;253
8;14
8;280
8;249
8;235
8;338
8;21
8;429
8;656
8;342
8;323
8;9
8;1227
8;1041
8;708
8;479
8;308
8;240
8;344
8;269
8;325
8;10
8;386
8;15
8;269
8;9
8;7
8;14
8;7
8;335
8;289
8;230
8;9
8;8
8;7
8;285
8;263
8;9
8;7
8;214
8;9
8;345
8;297
8;7
8;292
8;232
8;318
8;279
8;217
8;242
8;10
8;335
8;242
8;252
8;412
8;10
8;238
8;247
8;280
8;275
8;265
8;14
8;294
8;225
8;261
8;240
8;8
8;7
8;263
8;278
8;10
8;247
8;343
8;10
8;289
8;296
8;10
8;339
8;14
8;300
8;270
8;242
8;335
8;299
8;308
8;14
8;373
8;268
8;296
8;13
8;260
8;319
8;9
8;266
8;8
8;316
8;237
8;279
8;7
8;286
8;312
8;19
8;382
8;281
8;248
8;265
8;10
8;269
8;15
8;359
8;213
8;267
8;393
8;289
8;262
8;190
8;8
8;245
8;186
8;233
8;283
8;9
8;259
8;247
8;64
8;264
8;246
8;230
8;245
8;252
8;17
8;254
8;11
8;247
8;219
8;257
8;9
8;7
8;287
8;261
8;8
8;11
8;430
8;394
8;203
8;17
8;12
8;300
8;282
8;205
8;306
8;9
8;344
8;362
8;11
8;278
8;270
8;10
8;8
8;8
8;375
8;10
8;281
8;245
8;228
8;322
8;10
8;8
8;8
8;8
8;303
8;13
8;241
8;10
8;8
8;14
8;280
8;7
8;9
8;7
8;269
8;268
8;277
8;276
8;296
8;235
8;11
8;218
8;13
8;9
8;254
8;10
8;8
8;260
8;290
8;280
8;9
8;247
8;289
8;251
8;292
8;261
8;238
8;350
8;233
8;182
8;179
8;242
8;181
8;9
8;9
8;217
8;2
8;8
8;274
8;278
8;138
8;15
8;277
8;8
8;189
8;8
8;9
8;326
8;342
8;271
8;231
8;281
8;301
8;11
8;208
8;242
8;263
8;260
8;343
8;180
8;9
8;269
8;293
8;9
8;255
8;10
8;9
8;300
8;9
8;286
8;9
8;302
8;9
8;364
8;11
8;362
8;9
8;8
8;190
8;10
8;7
8;264
8;282
8;294
8;263
8;19
8;239
8;20
8;275
8;202
8;9
8;8
8;264
8;274
8;256
8;10
8;242
8;7
8;264
8;177
8;290
8;306
8;233
8;10
8;306
8;9
8;386
8;259
8;10
8;8
8;10
8;275
8;262
8;225
8;269
8;251
8;222
8;17
8;288
8;313
8;26
8;289
8;9
8;9
8;9
8;8
8;216
8;8
8;7
8;248
8;286
8;9
8;252
8;296
8;9
8;13
8;287
8;9
8;181
8;202
8;9
8;297
8;10
8;304
8;245
8;246
8;257
8;9
8;279
8;247
8;277
8;264
8;311
8;10
8;13
8;8
8;289
8;10
8;10
8;9
8;14
8;308
8;9
8;181
8;336
8;265
8;291
8;300
8;10
8;240
8;268
8;314
8;293
8;268
8;9
8;8
8;233
8;8
8;239
8;279
8;8
8;8
8;8
8;237
8;272
8;12
8;277
8;9
8;248
8;236
8;334
8;239
8;183
